
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue Feb  6 18:33:45 2018
     Path: "\\Mac\Dropbox\CSE687OOD\NoSqlDb"
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     562

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CodeUtilities.h   namespace                          Utilities      43      86      14
           CodeUtilities.h       class                          Converter      52       5       3
           CodeUtilities.h    function                           toString      61       5       1
           CodeUtilities.h    function                            toValue      73       6       1
           CodeUtilities.h       class                                Box      87       9       5
           CodeUtilities.h    function                                Box      88       2       1
           CodeUtilities.h    function                                Box      89       2       1
           CodeUtilities.h    function                         operatorT&      90       2       1
           CodeUtilities.h    function                          operator=      91       2       1
           CodeUtilities.h      struct                              ToXml     102       4       2
           CodeUtilities.h    function                             ~ToXml     103       1       1
           CodeUtilities.h       class                     PersistFactory     115      14       3
           CodeUtilities.h    function                     PersistFactory     119       3       1
           CodeUtilities.h    function                              toXml     123       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         CodeUtilities.cpp    function                               main      20      36       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DateTime.h       class                           DateTime      32      41      40

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              DateTime.cpp    function                              ctime      18       6       1
              DateTime.cpp    function                          localtime      27       5       1
              DateTime.cpp    function                           DateTime      35       3       1
              DateTime.cpp    function                           DateTime      57      28      15
              DateTime.cpp    function                      operatorstd::      88       3       1
              DateTime.cpp    function                           DateTime      92       2       1
              DateTime.cpp    function                           makeTime     100      16       2
              DateTime.cpp    function                       makeDuration     121       8       1
              DateTime.cpp    function                                now     132       7       1
              DateTime.cpp    function                          timepoint     142       3       1
              DateTime.cpp    function                              ticks     148       4       1
              DateTime.cpp    function                               time     155       6       1
              DateTime.cpp    function                          operator<     164       3       1
              DateTime.cpp    function                          operator>     170       3       1
              DateTime.cpp    function                         operator+=     176       4       1
              DateTime.cpp    function                          operator+     183       4       1
              DateTime.cpp    function                         operator-=     190       4       1
              DateTime.cpp    function                          operator-     197       3       1
              DateTime.cpp    function                               year     203       5       1
              DateTime.cpp    function                              month     211       5       1
              DateTime.cpp    function                                day     219       5       1
              DateTime.cpp    function                               hour     227       5       1
              DateTime.cpp    function                             minute     235       5       1
              DateTime.cpp    function                             second     243       5       1
              DateTime.cpp    function                   readDateTimePart      43       9       1
              DateTime.cpp    function                               main     256      28       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  DbCore.h   namespace                            NoSqlDb      58     474      79
                  DbCore.h       class                          DbElement      65      34      23
                  DbCore.h    function                               name      71       2       1
                  DbCore.h    function                               name      72       2       1
                  DbCore.h    function                               name      73       2       1
                  DbCore.h    function                            descrip      75       2       1
                  DbCore.h    function                            descrip      76       2       1
                  DbCore.h    function                            descrip      77       2       1
                  DbCore.h    function                           dateTime      79       2       1
                  DbCore.h    function                           dateTime      80       2       1
                  DbCore.h    function                           dateTime      81       2       1
                  DbCore.h    function                           children      83       2       1
                  DbCore.h    function                           children      84       2       1
                  DbCore.h    function                           children      85       2       1
                  DbCore.h    function                            payLoad      87       2       1
                  DbCore.h    function                            payLoad      88       2       1
                  DbCore.h    function                            payLoad      89       2       1
                  DbCore.h    function                            addElem     160       8       2
                  DbCore.h    function                        replaceElem     278      10       2
                  DbCore.h    function                      checkChildren     459       9       3
                  DbCore.h       class                             DbCore     107      49      47
                  DbCore.h    function               throwOnIndexNotFound     119       2       1
                  DbCore.h    function                              begin     122       2       1
                  DbCore.h    function                                end     123       2       1
                  DbCore.h    function                            dbStore     127       2       1
                  DbCore.h    function                            dbStore     128       2       1
                  DbCore.h    function                            dbStore     129       2       1
                  DbCore.h    function                            addElem     172      13       2
                  DbCore.h    function                       editTextMata     189      21       5
                  DbCore.h    function                       editDatetime     214      10       2
                  DbCore.h    function                         deleteElem     228      10       2
                  DbCore.h    function                           addChild     242      17       3
                  DbCore.h    function                        deleteChild     263      11       2
                  DbCore.h    function                        ReadFromXML     292      42       9
                  DbCore.h    function                          SaveToXML     338      46       7
                  DbCore.h    function                           contains     392       4       1
                  DbCore.h    function                               keys     400      11       2
                  DbCore.h    function                               size     415       3       1
                  DbCore.h    function                         operator[]     433      10       2
                  DbCore.h    function                         operator[]     449       7       2
                  DbCore.h    function                           showKeys     476       7       2
                  DbCore.h    function                         showHeader     486      12       1
                  DbCore.h    function                           showElem     502      16       3
                  DbCore.h    function                             showDb     522       9       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                DbCore.cpp    function                                         23      36       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Executive.cpp    function                               main      15      56      15

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 PayLoad.h   namespace                            PAYLOAD      50      54      28
                 PayLoad.h       class                            PayLoad      52      12       1
                 PayLoad.h       class                           FileInfo      67      36      26
                 PayLoad.h    function                           FileInfo      72       2       1
                 PayLoad.h    function                           filePath      86       2       1
                 PayLoad.h    function                           filePath      87       2       1
                 PayLoad.h    function                           filePath      88       2       1
                 PayLoad.h    function                           category      90       2       1
                 PayLoad.h    function                           category      91       2       1
                 PayLoad.h    function                           category      92       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               PayLoad.cpp    function                           FileInfo       7       3       1
               PayLoad.cpp    function                           FileInfo      13       6       1
               PayLoad.cpp    function                      operatorstd::      21      13       2
               PayLoad.cpp    function                           toString      37       9       2
               PayLoad.cpp    function                            fromXML      49      10       3
               PayLoad.cpp    function                              toXML      62      12       2
               PayLoad.cpp    function                            compare      83       5       1
               PayLoad.cpp    function                            addCate      90       3       1
               PayLoad.cpp    function                      matchFilePath      95       8       2
               PayLoad.cpp    function                      matchCategory     105      11       3
               PayLoad.cpp    function                         operator<<      76       4       1
               PayLoad.cpp    function                               main     120      29       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   Query.h       class                          Condition      61      21       6
                   Query.h    function                          Condition      62       2       1
                   Query.h       class                              Query      89      34      33
                   Query.h    function                               keys     112       2       1
                   Query.h    function                               from     137       4       1
                   Query.h    function                              reset     145       3       1
                   Query.h    function                             select     155       8       1
                   Query.h    function                  selectWithPayLoad     166      12       3
                   Query.h    function                  selectWithPayLoad     186      10       3
                   Query.h    function                          selectKey     200      12       3
                   Query.h    function                         selectName     216      12       3
